"","X","date","lat_bin","lon_bin","mmsi","fishing_hours","geartype","flag","month","year"
"1063",13551,2016-01-29,64.3,-12.6,251011000,0.775,"trawlers","ISL",1,2016
"1064",13552,2016-01-29,64.3,-12.9,251011000,0.386111111111111,"trawlers","ISL",1,2016
"1065",13553,2016-01-29,64.3,-12.8,251011000,0.715694444444444,"trawlers","ISL",1,2016
"1066",13554,2016-01-29,64.3,-12.5,251011000,0.898194444444445,"trawlers","ISL",1,2016
"1067",13555,2016-01-29,64.3,-36.7,331480000,0.800138888888889,"trawlers","GRL",1,2016
"1068",13556,2016-01-29,64.3,-12.8,251143110,0.918333333333333,"trawlers","ISL",1,2016
"1069",13557,2016-01-29,64.3,-12.6,251143110,3.52277777777778,"trawlers","ISL",1,2016
"1070",13558,2016-01-29,64.3,-12.4,251143110,0.516805555555556,"trawlers","ISL",1,2016
"1071",13559,2016-01-29,64.3,-12.7,251143110,0.397777777777778,"trawlers","ISL",1,2016
"1072",13560,2016-01-29,64.3,-12.9,251143110,2.84513888888889,"trawlers","ISL",1,2016
"1073",13561,2016-01-29,64.3,-13,251143110,3.00736111111111,"trawlers","ISL",1,2016
"1074",13562,2016-01-29,64.3,-12.5,251143110,0.777222222222222,"trawlers","ISL",1,2016
"1075",13563,2016-01-29,64.3,-12.5,251803110,5.03083333333333,"trawlers","ISL",1,2016
"1076",13564,2016-01-29,64.3,-12.4,251803110,3.47291666666667,"trawlers","ISL",1,2016
"1077",13565,2016-01-29,64.3,-12.6,251803110,1.46180555555556,"trawlers","ISL",1,2016
"1078",13566,2016-01-29,64.3,-14.1,251802110,0.267777777777778,"fixed_gear","ISL",1,2016
"1079",13567,2016-01-29,64.3,-14.3,251802110,1.07347222222222,"fixed_gear","ISL",1,2016
"1080",13568,2016-01-29,64.3,-14.2,251802110,2.35402777777778,"fixed_gear","ISL",1,2016
"1081",13654,2016-01-29,64.4,-25.3,251331110,2.95152777777778,"fixed_gear","ISL",1,2016
"1082",13655,2016-01-29,64.4,-25,251331110,2.08625,"fixed_gear","ISL",1,2016
"1083",13656,2016-01-29,64.4,-25.2,251331110,7.67208333333334,"fixed_gear","ISL",1,2016
"1084",13657,2016-01-29,64.4,-24.9,251331110,1.33944444444444,"fixed_gear","ISL",1,2016
"1085",13658,2016-01-29,64.4,-25.1,251331110,1.34916666666667,"fixed_gear","ISL",1,2016
"1086",13659,2016-01-29,64.4,-26.1,251160110,0.5025,"fixed_gear","ISL",1,2016
"1087",13660,2016-01-29,64.4,-12.2,251019110,0.464722222222222,"trawlers","ISL",1,2016
"1088",13661,2016-01-29,64.4,-12.4,251019110,2.02611111111111,"trawlers","ISL",1,2016
"1089",13662,2016-01-29,64.4,-12.3,251019110,3.45236111111111,"trawlers","ISL",1,2016
"1090",13663,2016-01-29,64.4,-27.2,251089000,1.61361111111111,"trawlers","ISL",1,2016
"1091",13664,2016-01-29,64.4,-13.7,251377000,2.39611111111111,"fixed_gear","ISL",1,2016
"1092",13665,2016-01-29,64.4,-13.6,251377000,3.53583333333333,"fixed_gear","ISL",1,2016
"1093",13666,2016-01-29,64.4,-13.5,251377000,2.09013888888889,"fixed_gear","ISL",1,2016
"1094",13667,2016-01-29,64.4,-25.6,251039110,2.0975,"fixed_gear","ISL",1,2016
"1095",13668,2016-01-29,64.4,-26.1,251039110,1.08208333333333,"fixed_gear","ISL",1,2016
"1096",13669,2016-01-29,64.4,-25.8,251039110,2.975,"fixed_gear","ISL",1,2016
"1097",13670,2016-01-29,64.4,-25.4,251039110,1.59777777777778,"fixed_gear","ISL",1,2016
"1098",13671,2016-01-29,64.4,-25.7,251039110,3.45013888888889,"fixed_gear","ISL",1,2016
"1099",13672,2016-01-29,64.4,-25.5,251039110,3.43569444444444,"fixed_gear","ISL",1,2016
"1100",13673,2016-01-29,64.4,-26,251039110,7.33291666666667,"fixed_gear","ISL",1,2016
"1101",13674,2016-01-29,64.4,-12.3,251049110,2.20666666666667,"trawlers","ISL",1,2016
"1102",13675,2016-01-29,64.4,-12.4,251049110,3.01652777777778,"trawlers","ISL",1,2016
"1103",13676,2016-01-29,64.4,-12.5,251049110,0.576805555555556,"trawlers","ISL",1,2016
"1104",13677,2016-01-29,64.4,-12.6,251049110,0.564861111111111,"trawlers","ISL",1,2016
"1105",13678,2016-01-29,64.4,-25.8,251279000,0.791805555555556,"fixed_gear","ISL",1,2016
"1106",13679,2016-01-29,64.4,-25.6,251279000,7.59166666666667,"fixed_gear","ISL",1,2016
"1107",13680,2016-01-29,64.4,-25.5,251279000,1.46430555555556,"fixed_gear","ISL",1,2016
"1108",13681,2016-01-29,64.4,-25.4,251279000,3.99444444444445,"fixed_gear","ISL",1,2016
"1109",13682,2016-01-29,64.4,-25.9,251279000,1.6525,"fixed_gear","ISL",1,2016
"1110",13683,2016-01-29,64.4,-12.7,251011000,4.61055555555556,"trawlers","ISL",1,2016
"1111",13684,2016-01-29,64.4,-12.6,251011000,3.43583333333333,"trawlers","ISL",1,2016
"1112",13685,2016-01-29,64.4,-12.8,251011000,3.81638888888889,"trawlers","ISL",1,2016
"1113",13686,2016-01-29,64.4,-12.4,251011000,1.32305555555556,"trawlers","ISL",1,2016
"1114",13687,2016-01-29,64.4,-12.9,251011000,0.9675,"trawlers","ISL",1,2016
"1115",13688,2016-01-29,64.4,-12.5,251011000,0.715833333333333,"trawlers","ISL",1,2016
"1116",13689,2016-01-29,64.4,-12.3,251011000,4.61486111111111,"trawlers","ISL",1,2016
"1117",13690,2016-01-29,64.4,-37.1,331480000,4.74972222222222,"trawlers","GRL",1,2016
"1118",13691,2016-01-29,64.4,-36.7,331480000,1.65888888888889,"trawlers","GRL",1,2016
"1119",13692,2016-01-29,64.4,-37,331480000,1.72194444444444,"trawlers","GRL",1,2016
"1120",13693,2016-01-29,64.4,-12.4,251143110,1.92583333333333,"trawlers","ISL",1,2016
"1121",13694,2016-01-29,64.4,-12.2,251143110,1.33361111111111,"trawlers","ISL",1,2016
"1122",13695,2016-01-29,64.4,-12.3,251143110,4.11777777777778,"trawlers","ISL",1,2016
"1123",13696,2016-01-29,64.4,-12.5,251143110,5.18430555555556,"trawlers","ISL",1,2016
"1124",13697,2016-01-29,64.4,-12.2,251803110,2.84444444444444,"trawlers","ISL",1,2016
"1125",13698,2016-01-29,64.4,-12.3,251803110,5.46291666666667,"trawlers","ISL",1,2016
"1126",13699,2016-01-29,64.4,-12.4,251803110,6.23597222222222,"trawlers","ISL",1,2016
"1127",13800,2016-01-29,64.5,-24.4,251155000,0.282083333333333,"trawlers","ISL",1,2016
"1128",13801,2016-01-29,64.5,-24.4,251062110,0.275138888888889,"trawlers","ISL",1,2016
"1129",13802,2016-01-29,64.5,-27.2,251089000,1.58194444444444,"trawlers","ISL",1,2016
"1130",13803,2016-01-29,64.5,-25.4,251279000,3.38611111111111,"fixed_gear","ISL",1,2016
"1131",13804,2016-01-29,64.5,-25.5,251279000,1.58805555555556,"fixed_gear","ISL",1,2016
"1132",13805,2016-01-29,64.5,-24.7,251314110,3.24347222222222,"trawlers","ISL",1,2016
"1133",13806,2016-01-29,64.5,-25.1,251314110,7.39694444444444,"trawlers","ISL",1,2016
"1134",13807,2016-01-29,64.5,-25,251314110,8.98416666666667,"trawlers","ISL",1,2016
"1135",13808,2016-01-29,64.5,-24.8,251314110,1.39916666666667,"trawlers","ISL",1,2016
"1136",13809,2016-01-29,64.5,-24.6,251314110,0.835138888888889,"trawlers","ISL",1,2016
"1137",13810,2016-01-29,64.5,-12.2,251803110,0.872916666666667,"trawlers","ISL",1,2016
"1138",13912,2016-01-29,64.6,-24.5,251062110,2.86375,"trawlers","ISL",1,2016
"1139",13913,2016-01-29,64.6,-24.4,251062110,0.269444444444444,"trawlers","ISL",1,2016
"1140",13914,2016-01-29,64.6,-24.6,251062110,0.262777777777778,"trawlers","ISL",1,2016
"1141",13915,2016-01-29,64.6,-27.3,251089000,3.03041666666667,"trawlers","ISL",1,2016
"1142",13916,2016-01-29,64.6,-27.9,251047110,0.307777777777778,"trawlers","ISL",1,2016
"1143",13917,2016-01-29,64.6,-27.7,251047110,0.196527777777778,"trawlers","ISL",1,2016
"1144",13918,2016-01-29,64.6,-28,251047110,1.59152777777778,"trawlers","ISL",1,2016
"1145",13919,2016-01-29,64.6,-27.6,251047110,5.84875,"trawlers","ISL",1,2016
"1146",13920,2016-01-29,64.6,-27.8,251047110,0.202361111111111,"trawlers","ISL",1,2016
"1147",13992,2016-01-29,64.7,-24.5,251155000,0.259444444444444,"trawlers","ISL",1,2016
"1148",13993,2016-01-29,64.7,-24.1,251517000,2.03541666666667,"trawlers","ISL",1,2016
"1149",13994,2016-01-29,64.7,-24.6,251062110,0.51875,"trawlers","ISL",1,2016
"1150",13995,2016-01-29,64.7,-24.5,251062110,0.304027777777778,"trawlers","ISL",1,2016
"1151",13996,2016-01-29,64.7,-28.1,251047110,1.95916666666667,"trawlers","ISL",1,2016
"1152",14074,2016-01-29,64.8,-24.5,251221000,0.774444444444445,"trawlers","ISL",1,2016
"1153",14075,2016-01-29,64.8,-24.4,251221000,3.87958333333333,"trawlers","ISL",1,2016
"1154",14076,2016-01-29,64.8,-24.4,251287110,6.57277777777778,"trawlers","ISL",1,2016
"1155",14077,2016-01-29,64.8,-24.3,251287110,1.35583333333333,"trawlers","ISL",1,2016
"1156",14078,2016-01-29,64.8,-24.1,251517000,19.4913888888889,"trawlers","ISL",1,2016
"1157",14079,2016-01-29,64.8,-24.2,251517000,0.265138888888889,"trawlers","ISL",1,2016
"1158",14080,2016-01-29,64.8,11.2,258568010,7.55722222222222,"fixed_gear","NOR",1,2016
"1159",14081,2016-01-29,64.8,-24.2,251233110,1.78708333333333,"purse_seines","ISL",1,2016
"1160",14082,2016-01-29,64.8,-24.1,251233110,0.517777777777778,"purse_seines","ISL",1,2016
"1161",14083,2016-01-29,64.8,-11.8,251019110,0.268611111111111,"trawlers","ISL",1,2016
"1162",14084,2016-01-29,64.8,-28.2,251047110,1.61680555555556,"trawlers","ISL",1,2016
"1163",14085,2016-01-29,64.8,-13.4,251386110,1.01722222222222,"fixed_gear","ISL",1,2016
"1164",14086,2016-01-29,64.8,-13.2,251386110,1.62805555555556,"fixed_gear","ISL",1,2016
"1165",14087,2016-01-29,64.8,-13.3,251386110,5.14361111111111,"fixed_gear","ISL",1,2016
"1166",14178,2016-01-29,64.9,-24.5,251221000,0.631527777777778,"trawlers","ISL",1,2016
"1167",14179,2016-01-29,64.9,-24.4,251221000,10.3526388888889,"trawlers","ISL",1,2016
"1168",14180,2016-01-29,64.9,-24.3,251221000,3.92388888888889,"trawlers","ISL",1,2016
"1169",14181,2016-01-29,64.9,-27.3,251330110,0.467638888888889,"fixed_gear","ISL",1,2016
"1170",14182,2016-01-29,64.9,-24.4,251287110,2.36458333333333,"trawlers","ISL",1,2016
"1171",14183,2016-01-29,64.9,11.3,258568010,0.725555555555556,"fixed_gear","NOR",1,2016
"1172",14184,2016-01-29,64.9,-11.7,251019110,4.67569444444444,"trawlers","ISL",1,2016
"1173",14185,2016-01-29,64.9,-11.8,251019110,2.11402777777778,"trawlers","ISL",1,2016
"1174",14186,2016-01-29,64.9,-24.5,251269000,4.38680555555556,"trawlers","ISL",1,2016
"1175",14187,2016-01-29,64.9,-24.4,251269000,1.29791666666667,"trawlers","ISL",1,2016
"1176",14188,2016-01-29,64.9,-28.2,251047110,1.58888888888889,"trawlers","ISL",1,2016
"1177",14189,2016-01-29,64.9,-23.6,251146440,1.33125,"fixed_gear","ISL",1,2016
"1178",14190,2016-01-29,64.9,-23.7,251146440,0.515833333333333,"fixed_gear","ISL",1,2016
"1179",14191,2016-01-29,64.9,-13.4,251386110,0.540138888888889,"fixed_gear","ISL",1,2016
"1180",14262,2016-01-29,65,-13.5,251247110,6.42194444444444,"trawlers","ISL",1,2016
"1181",14263,2016-01-29,65,-22.8,251598110,2.69097222222222,"fixed_gear","ISL",1,2016
"1182",14264,2016-01-29,65,-27.3,251330110,1.05319444444444,"fixed_gear","ISL",1,2016
"1183",14265,2016-01-29,65,-27.2,251330110,1.71652777777778,"fixed_gear","ISL",1,2016
"1184",14266,2016-01-29,65,-11.6,251019110,4.31986111111111,"trawlers","ISL",1,2016
"1185",14267,2016-01-29,65,-11.7,251019110,3.10458333333333,"trawlers","ISL",1,2016
"1186",14268,2016-01-29,65,-22.6,251431840,1.61916666666667,"fixed_gear","ISL",1,2016
"1187",14269,2016-01-29,65,-24.3,251603110,0.5975,"fixed_gear","ISL",1,2016
"1188",14270,2016-01-29,65,-24.4,251603110,0.256805555555556,"fixed_gear","ISL",1,2016
"1189",14271,2016-01-29,65,-28.3,251047110,3.20958333333333,"trawlers","ISL",1,2016
"1190",14318,2016-01-29,65.1,-13.5,251247110,0.920694444444444,"trawlers","ISL",1,2016
"1191",14319,2016-01-29,65.1,-22.6,251431840,1.92888888888889,"fixed_gear","ISL",1,2016
"1192",14320,2016-01-29,65.1,-24.3,251603110,5.77666666666667,"fixed_gear","ISL",1,2016
"1193",14321,2016-01-29,65.1,-24.2,251603110,0.254583333333333,"fixed_gear","ISL",1,2016
"1194",14322,2016-01-29,65.1,-24.4,251603110,2.58916666666667,"fixed_gear","ISL",1,2016
"1195",14323,2016-01-29,65.1,-13.6,251584440,4.26541666666667,"fixed_gear","ISL",1,2016
"1196",14324,2016-01-29,65.1,-28.3,251047110,3.07055555555556,"trawlers","ISL",1,2016
"1197",14377,2016-01-29,65.2,-11.5,257593600,1.69888888888889,"trawlers","NOR",1,2016
"1198",14378,2016-01-29,65.2,-24.7,251269000,1.91875,"trawlers","ISL",1,2016
"1199",14379,2016-01-29,65.2,-24.8,251269000,6.11111111111111,"trawlers","ISL",1,2016
"1200",14380,2016-01-29,65.2,-24.9,251269000,2.24847222222222,"trawlers","ISL",1,2016
"1201",14381,2016-01-29,65.2,-27.2,251219110,0.1925,"fixed_gear","ISL",1,2016
"1202",14382,2016-01-29,65.2,-27.1,251219110,0.949027777777778,"fixed_gear","ISL",1,2016
"1203",14439,2016-01-29,65.3,-11.4,257593600,1.62472222222222,"trawlers","NOR",1,2016
"1204",14440,2016-01-29,65.3,-11.4,251083110,3.31013888888889,"trawlers","ISL",1,2016
"1205",14503,2016-01-29,65.4,-27.9,251464000,5.46986111111111,"trawlers","ISL",1,2016
"1206",14504,2016-01-29,65.4,-11.5,251083110,6.59152777777778,"trawlers","ISL",1,2016
"1207",14505,2016-01-29,65.4,-11.4,251083110,11.4645833333333,"trawlers","ISL",1,2016
"1208",14570,2016-01-29,65.5,-11.5,257593600,1.62541666666667,"trawlers","NOR",1,2016
"1209",14571,2016-01-29,65.5,-27.9,251464000,1.61111111111111,"trawlers","ISL",1,2016
"1210",14572,2016-01-29,65.5,-11.6,251083110,5.28194444444444,"trawlers","ISL",1,2016
"1211",14573,2016-01-29,65.5,-11.5,251083110,1.59041666666667,"trawlers","ISL",1,2016
"1212",14653,2016-01-29,65.6,-11.5,257593600,2.44722222222222,"trawlers","NOR",1,2016
"1213",14654,2016-01-29,65.6,-27.8,251464000,0.805555555555556,"trawlers","ISL",1,2016
"1214",14655,2016-01-29,65.6,-27.9,251464000,1.59763888888889,"trawlers","ISL",1,2016
"1215",14656,2016-01-29,65.6,-23.5,251734110,7.4725,"trawlers","ISL",1,2016
"1216",14657,2016-01-29,65.6,-23.4,251734110,1.62152777777778,"trawlers","ISL",1,2016
"1217",14658,2016-01-29,65.6,-25,251211110,0.771805555555556,"drifting_longlines","ISL",1,2016
"1218",14750,2016-01-29,65.7,-11.9,257593600,1.63458333333333,"trawlers","NOR",1,2016
"1219",14751,2016-01-29,65.7,-12,257593600,2.47236111111111,"trawlers","NOR",1,2016
"1220",14752,2016-01-29,65.7,-27.6,251464000,0.178888888888889,"trawlers","ISL",1,2016
"1221",14753,2016-01-29,65.7,-27.8,251464000,2.29527777777778,"trawlers","ISL",1,2016
"1222",14754,2016-01-29,65.7,-27.7,251464000,0.995694444444444,"trawlers","ISL",1,2016
"1223",14755,2016-01-29,65.7,-27.9,251464000,2.40277777777778,"trawlers","ISL",1,2016
"1224",14756,2016-01-29,65.7,-25.1,251211110,8.28111111111111,"drifting_longlines","ISL",1,2016
"1225",14757,2016-01-29,65.7,-25.3,251211110,0.651111111111111,"drifting_longlines","ISL",1,2016
"1226",14758,2016-01-29,65.7,-25,251211110,1.05166666666667,"drifting_longlines","ISL",1,2016
"1227",14759,2016-01-29,65.7,-25.2,251211110,7.94055555555556,"drifting_longlines","ISL",1,2016
"1228",14760,2016-01-29,65.7,-25.8,251035000,1.06222222222222,"trawlers","ISL",1,2016
"1229",14761,2016-01-29,65.7,-25.9,251035000,2.59944444444444,"trawlers","ISL",1,2016
"1230",14762,2016-01-29,65.7,-23.6,251218110,1.43416666666667,"fixed_gear","ISL",1,2016
"1231",14868,2016-01-29,65.8,-27.5,251464000,3.36513888888889,"trawlers","ISL",1,2016
"1232",14869,2016-01-29,65.8,-27.6,251464000,0.6975,"trawlers","ISL",1,2016
"1233",14870,2016-01-29,65.8,-19.7,251359840,1.90166666666667,"fixed_gear","ISL",1,2016
"1234",14871,2016-01-29,65.8,-25.8,251035000,1.81416666666667,"trawlers","ISL",1,2016
"1235",14872,2016-01-29,65.8,-25,251035000,0.561388888888889,"trawlers","ISL",1,2016
"1236",14873,2016-01-29,65.8,-25.7,251035000,1.84902777777778,"trawlers","ISL",1,2016
"1237",14874,2016-01-29,65.8,-25.6,251035000,1.06805555555556,"trawlers","ISL",1,2016
"1238",14875,2016-01-29,65.8,-24.9,251035000,0.261111111111111,"trawlers","ISL",1,2016
"1239",14876,2016-01-29,65.8,-24.9,251338110,0.269166666666667,"trawlers","ISL",1,2016
"1240",14877,2016-01-29,65.8,-25,251338110,1.3275,"trawlers","ISL",1,2016
"1241",15001,2016-01-29,65.9,-24.8,251035000,1.26541666666667,"trawlers","ISL",1,2016
"1242",15002,2016-01-29,65.9,-24.6,251035000,1.44333333333333,"trawlers","ISL",1,2016
"1243",15003,2016-01-29,65.9,-24.5,251035000,1.625,"trawlers","ISL",1,2016
"1244",15004,2016-01-29,65.9,-24.7,251035000,0.859027777777778,"trawlers","ISL",1,2016
"1245",15005,2016-01-29,65.9,-24.9,251035000,0.572916666666667,"trawlers","ISL",1,2016
"1246",15006,2016-01-29,65.9,-24.9,251338110,1.56902777777778,"trawlers","ISL",1,2016
"1247",15007,2016-01-29,65.9,-24.6,251338110,1.31763888888889,"trawlers","ISL",1,2016
"1248",15008,2016-01-29,65.9,-24.8,251338110,3.64666666666667,"trawlers","ISL",1,2016
"1249",15009,2016-01-29,65.9,-24.7,251338110,2.67069444444444,"trawlers","ISL",1,2016
"1250",15010,2016-01-29,65.9,-12.9,251167110,3.21763888888889,"fixed_gear","ISL",1,2016
"1251",15011,2016-01-29,65.9,-12.7,251167110,2.02513888888889,"fixed_gear","ISL",1,2016
"1252",15012,2016-01-29,65.9,-24.9,251226000,1.03444444444444,"trawlers","ISL",1,2016
"1253",15013,2016-01-29,65.9,-24.8,251226000,2.76486111111111,"trawlers","ISL",1,2016
"1254",15014,2016-01-29,65.9,-24.5,251226000,1.0075,"trawlers","ISL",1,2016
"1255",15015,2016-01-29,65.9,-24.7,251226000,2.16888888888889,"trawlers","ISL",1,2016
"1256",15016,2016-01-29,65.9,-24.6,251226000,0.415833333333333,"trawlers","ISL",1,2016
"1257",15125,2016-01-29,66,12.6,257071140,2.02402777777778,"fixed_gear","NOR",1,2016
"1258",15126,2016-01-29,66,-14.6,251317110,5.32013888888889,"fixed_gear","ISL",1,2016
"1259",15127,2016-01-29,66,-24.5,251035000,5.43111111111112,"trawlers","ISL",1,2016
"1260",15128,2016-01-29,66,-24.4,251035000,1.52736111111111,"trawlers","ISL",1,2016
"1261",15129,2016-01-29,66,-24.5,251338110,0.529722222222222,"trawlers","ISL",1,2016
"1262",15130,2016-01-29,66,-24.7,251338110,0.787361111111111,"trawlers","ISL",1,2016
"1263",15131,2016-01-29,66,-24.4,251338110,1.57791666666667,"trawlers","ISL",1,2016
"1264",15132,2016-01-29,66,-24.6,251338110,0.915,"trawlers","ISL",1,2016
"1265",15133,2016-01-29,66,-18.6,251140740,2.44347222222222,"fixed_gear","ISL",1,2016
"1266",15134,2016-01-29,66,-12.6,251167110,10.2534722222222,"fixed_gear","ISL",1,2016
"1267",15135,2016-01-29,66,-12.7,251167110,3.58472222222222,"fixed_gear","ISL",1,2016
"1268",15136,2016-01-29,66,-12.5,251167110,2.04666666666667,"fixed_gear","ISL",1,2016
"1269",15137,2016-01-29,66,-12.8,251167110,1.60263888888889,"fixed_gear","ISL",1,2016
"1270",15138,2016-01-29,66,-24.7,251226000,0.0986111111111111,"trawlers","ISL",1,2016
"1271",15139,2016-01-29,66,-24.6,251226000,1.20375,"trawlers","ISL",1,2016
"1272",15140,2016-01-29,66,-24.4,251226000,1.02486111111111,"trawlers","ISL",1,2016
"1273",15141,2016-01-29,66,-24.5,251226000,0.312916666666667,"trawlers","ISL",1,2016
"1274",15142,2016-01-29,66,-23.2,251152110,22.1388888888889,"trawlers","ISL",1,2016
"1275",15238,2016-01-29,66.1,-18.7,251341110,1.31458333333333,"purse_seines","ISL",1,2016
"1276",15239,2016-01-29,66.1,-18.6,251341110,0.654583333333333,"purse_seines","ISL",1,2016
"1277",15240,2016-01-29,66.1,-24.2,251338110,0.515694444444444,"trawlers","ISL",1,2016
"1278",15241,2016-01-29,66.1,-24.3,251338110,1.27333333333333,"trawlers","ISL",1,2016
"1279",15242,2016-01-29,66.1,-24.4,251338110,0.547916666666667,"trawlers","ISL",1,2016
"1280",15243,2016-01-29,66.1,-24.4,251226000,0.262222222222222,"trawlers","ISL",1,2016
"1281",15244,2016-01-29,66.1,-24.3,251226000,1.53916666666667,"trawlers","ISL",1,2016
"1282",15341,2016-01-29,66.2,-18.7,251341110,1.82777777777778,"purse_seines","ISL",1,2016
"1283",15342,2016-01-29,66.2,-24.2,251338110,0.272222222222222,"trawlers","ISL",1,2016
"1284",15343,2016-01-29,66.2,-24.1,251226000,0.506666666666667,"trawlers","ISL",1,2016
"1285",15344,2016-01-29,66.2,-24.2,251226000,1.24319444444444,"trawlers","ISL",1,2016
"1286",15448,2016-01-29,66.3,-19,251015000,0.756527777777778,"trawlers","ISL",1,2016
"1287",15449,2016-01-29,66.3,12.9,257087840,13.1952777777778,"fixed_gear","NOR",1,2016
"1288",15450,2016-01-29,66.3,-13.1,251177110,1.6025,"trawlers","ISL",1,2016
"1289",15451,2016-01-29,66.3,-13,251177110,1.60277777777778,"trawlers","ISL",1,2016
"1290",15563,2016-01-29,66.4,-54.5,331165000,0.965277777777778,"trawlers","GRL",1,2016
"1291",15564,2016-01-29,66.4,-54.3,331165000,0.701805555555556,"trawlers","GRL",1,2016
"1292",15565,2016-01-29,66.4,-54.4,331165000,2.02138888888889,"trawlers","GRL",1,2016
"1293",15566,2016-01-29,66.4,-19,251015000,0.580555555555555,"trawlers","ISL",1,2016
"1294",15567,2016-01-29,66.4,-12.9,251177110,6.60069444444444,"trawlers","ISL",1,2016
"1295",15568,2016-01-29,66.4,-13,251177110,1.62055555555556,"trawlers","ISL",1,2016
"1296",15569,2016-01-29,66.4,-12.3,257135000,0.0622222222222222,"trawlers","NOR",1,2016
"1297",15570,2016-01-29,66.4,-54.6,219257000,9.31472222222222,"trawlers","DNK",1,2016
"1298",15571,2016-01-29,66.4,-54.7,219257000,3.03666666666667,"trawlers","DNK",1,2016
"1299",15572,2016-01-29,66.4,-54.5,219257000,3.09458333333333,"trawlers","DNK",1,2016
"1300",15705,2016-01-29,66.5,-15.8,251417110,0.693333333333333,"purse_seines","ISL",1,2016
"1301",15706,2016-01-29,66.5,-15.7,251417110,2.00083333333333,"purse_seines","ISL",1,2016
"1302",15707,2016-01-29,66.5,-54.3,331165000,10.0084722222222,"trawlers","GRL",1,2016
"1303",15708,2016-01-29,66.5,-54.5,331165000,0.397083333333333,"trawlers","GRL",1,2016
"1304",15709,2016-01-29,66.5,-54.4,331165000,8.01402777777778,"trawlers","GRL",1,2016
"1305",15710,2016-01-29,66.5,-21.9,251079000,8.16097222222222,"trawlers","ISL",1,2016
"1306",15711,2016-01-29,66.5,-18.9,251015000,1.53291666666667,"trawlers","ISL",1,2016
"1307",15712,2016-01-29,66.5,-13.1,251177110,1.60402777777778,"trawlers","ISL",1,2016
"1308",15713,2016-01-29,66.5,-12.3,257135000,0.87,"trawlers","NOR",1,2016
"1309",15714,2016-01-29,66.5,-54.6,219257000,5.51430555555555,"trawlers","DNK",1,2016
"1310",15715,2016-01-29,66.5,-54.5,219257000,1.57138888888889,"trawlers","DNK",1,2016
"1311",15716,2016-01-29,66.5,12.3,257336000,0.173333333333333,"trawlers","NOR",1,2016
"1312",15872,2016-01-29,66.6,-15.8,251417110,1.84833333333333,"purse_seines","ISL",1,2016
"1313",15873,2016-01-29,66.6,-54.3,331165000,1.33125,"trawlers","GRL",1,2016
"1314",15874,2016-01-29,66.6,13,257113420,2.08555555555556,"fixed_gear","NOR",1,2016
"1315",15875,2016-01-29,66.6,-22,251079000,1.33638888888889,"trawlers","ISL",1,2016
"1316",15876,2016-01-29,66.6,-21.9,251079000,1.35777777777778,"trawlers","ISL",1,2016
"1317",15877,2016-01-29,66.6,-18.7,251015000,1.71666666666667,"trawlers","ISL",1,2016
"1318",15878,2016-01-29,66.6,-18.8,251015000,0.659861111111111,"trawlers","ISL",1,2016
