"","X","date","lat_bin","lon_bin","mmsi","fishing_hours","geartype","flag","month","year"
"3140",23267,2016-01-29,48.8,-10.2,224005190,2.92902777777778,"trawlers","ESP",1,2016
"3141",23268,2016-01-29,48.8,-10.1,224005190,2.10888888888889,"trawlers","ESP",1,2016
"3142",23270,2016-01-29,48.8,-10.4,225361000,7.25888888888889,"fixed_gear","ESP",1,2016
"3143",23271,2016-01-29,48.8,-10.5,225361000,1.81305555555556,"fixed_gear","ESP",1,2016
"3144",23272,2016-01-29,48.8,-7.7,227364000,6.58555555555556,"trawlers","FRA",1,2016
"3145",23273,2016-01-29,48.8,-7.6,227364000,5.20583333333333,"trawlers","FRA",1,2016
"3146",23276,2016-01-29,48.8,-10.9,225378000,4.03277777777778,"fixed_gear","ESP",1,2016
"3147",23277,2016-01-29,48.8,-11,225378000,3.21347222222222,"fixed_gear","ESP",1,2016
"3148",23278,2016-01-29,48.8,-10.8,225378000,2.84527777777778,"fixed_gear","ESP",1,2016
"3149",23279,2016-01-29,48.8,-7.7,227831000,0.943333333333333,"trawlers","FRA",1,2016
"3150",23280,2016-01-29,48.8,-10.5,224780000,21.5919444444444,"fixed_gear","ESP",1,2016
"3151",23281,2016-01-29,48.8,-7.7,227145700,2.11472222222222,"trawlers","FRA",1,2016
"3152",23282,2016-01-29,48.8,-6.4,226177000,0.533333333333333,"trawlers","FRA",1,2016
"3153",23283,2016-01-29,48.8,-6.3,226177000,1.90277777777778,"trawlers","FRA",1,2016
"3154",23284,2016-01-29,48.8,-4,228143600,1.57361111111111,"fixed_gear","FRA",1,2016
"3155",23285,2016-01-29,48.8,-7.5,227915000,4.15125,"trawlers","FRA",1,2016
"3156",23286,2016-01-29,74.4,16.3,273552400,3.325,"trawlers","RUS",1,2016
"3157",23287,2016-01-29,74.4,16.3,273841710,1.65347222222222,"trawlers","RUS",1,2016
"3158",23288,2016-01-29,74.4,16.2,273841710,1.62972222222222,"trawlers","RUS",1,2016
"3159",23289,2016-01-29,74.4,16.3,273550400,2.43513888888889,"trawlers","RUS",1,2016
"3160",23363,2016-01-29,48.9,-10.5,228043800,1.65833333333333,"trawlers","FRA",1,2016
"3161",23366,2016-01-29,48.9,-7.6,227336000,2.02652777777778,"trawlers","FRA",1,2016
"3162",23367,2016-01-29,48.9,-3.4,227682390,1.88263888888889,"fixed_gear","FRA",1,2016
"3163",23370,2016-01-29,48.9,-7.6,227366000,8.03013888888889,"trawlers","FRA",1,2016
"3164",23378,2016-01-29,48.9,-10.8,225378000,8.95763888888889,"fixed_gear","ESP",1,2016
"3165",23379,2016-01-29,48.9,-7.6,227831000,12.2268055555556,"trawlers","FRA",1,2016
"3166",23380,2016-01-29,48.9,-10.6,224780000,8.17152777777778,"fixed_gear","ESP",1,2016
"3167",23381,2016-01-29,48.9,-7.6,227145700,1.79430555555556,"trawlers","FRA",1,2016
"3168",23382,2016-01-29,48.9,-7.5,227145700,3.39555555555556,"trawlers","FRA",1,2016
"3169",23383,2016-01-29,48.9,-6.1,226177000,13.2715277777778,"trawlers","FRA",1,2016
"3170",23384,2016-01-29,48.9,-6.2,226177000,1.53444444444444,"trawlers","FRA",1,2016
"3171",23425,2016-01-29,49,-10.6,228043800,1.38944444444444,"trawlers","FRA",1,2016
"3172",23426,2016-01-29,49,-10.7,228043800,0.50875,"trawlers","FRA",1,2016
"3173",23427,2016-01-29,49,-10.5,228043800,2.17986111111111,"trawlers","FRA",1,2016
"3174",23430,2016-01-29,49,-7.5,227336000,2.81472222222222,"trawlers","FRA",1,2016
"3175",23431,2016-01-29,49,-6.3,227485000,0.449583333333333,"trawlers","FRA",1,2016
"3176",23432,2016-01-29,49,-6.4,227485000,1.36458333333333,"trawlers","FRA",1,2016
"3177",23434,2016-01-29,49,-1.8,228106600,3.23472222222222,"trawlers","FRA",1,2016
"3178",23435,2016-01-29,49,-1.9,228106600,3.55305555555556,"trawlers","FRA",1,2016
"3179",23436,2016-01-29,49,-2.8,228806000,0.391805555555556,"fixed_gear","FRA",1,2016
"3180",23437,2016-01-29,49,-7.5,227366000,8.07583333333333,"trawlers","FRA",1,2016
"3181",23438,2016-01-29,49,-7.4,227366000,1.53416666666667,"trawlers","FRA",1,2016
"3182",23439,2016-01-29,49,-7.5,227364000,4.2975,"trawlers","FRA",1,2016
"3183",23442,2016-01-29,49,-7.5,227831000,5.85319444444444,"trawlers","FRA",1,2016
"3184",23443,2016-01-29,49,-7.5,227145700,1.68763888888889,"trawlers","FRA",1,2016
"3185",23444,2016-01-29,49,-6.1,226177000,6.77,"trawlers","FRA",1,2016
"3186",23462,2016-01-29,49.1,-2.5,227413000,2.99444444444444,"fixed_gear","FRA",1,2016
"3187",23463,2016-01-29,49.1,-10.4,228043800,2.27166666666667,"trawlers","FRA",1,2016
"3188",23464,2016-01-29,49.1,-10.7,228043800,7.71694444444444,"trawlers","FRA",1,2016
"3189",23466,2016-01-29,49.1,-6.3,227485000,0.671388888888889,"trawlers","FRA",1,2016
"3190",23467,2016-01-29,49.1,-2.9,227346000,5.67222222222222,"fixed_gear","FRA",1,2016
"3191",23468,2016-01-29,49.1,-2.7,227346000,0.126388888888889,"fixed_gear","FRA",1,2016
"3192",23469,2016-01-29,49.1,-2.8,227346000,3.715,"fixed_gear","FRA",1,2016
"3193",23473,2016-01-29,49.1,-9,228349800,15.4597222222222,"trawlers","FRA",1,2016
"3194",23474,2016-01-29,49.1,-2.8,228806000,0.848194444444444,"fixed_gear","FRA",1,2016
"3195",23475,2016-01-29,49.1,-2.7,228806000,2.34944444444444,"fixed_gear","FRA",1,2016
"3196",23476,2016-01-29,49.1,-2.9,228827000,0.436111111111111,"fixed_gear","FRA",1,2016
"3197",23477,2016-01-29,49.1,-2.8,228827000,1.81444444444444,"fixed_gear","FRA",1,2016
"3198",23478,2016-01-29,49.1,-1.8,227569050,5.49263888888889,"trawlers","FRA",1,2016
"3199",23479,2016-01-29,49.1,-8.5,228236700,5.04166666666667,"trawlers","FRA",1,2016
"3200",23480,2016-01-29,49.1,-8.3,228236700,2.12375,"trawlers","FRA",1,2016
"3201",23481,2016-01-29,49.1,-8.2,228236700,1.35416666666667,"trawlers","FRA",1,2016
"3202",23485,2016-01-29,49.1,-1.9,227319780,9.37138888888889,"trawlers","FRA",1,2016
"3203",23486,2016-01-29,49.1,-1.8,227319780,10.4616666666667,"trawlers","FRA",1,2016
"3204",23513,2016-01-29,49.2,-10.3,228043800,9.5175,"trawlers","FRA",1,2016
"3205",23514,2016-01-29,49.2,-10.4,228043800,0.305416666666667,"trawlers","FRA",1,2016
"3206",23515,2016-01-29,49.2,-2.7,235001140,4.76097222222222,"fixed_gear","GBR",1,2016
"3207",23516,2016-01-29,49.2,-2.8,235001140,2.53527777777778,"fixed_gear","GBR",1,2016
"3208",23517,2016-01-29,49.2,-2.6,235001140,0.137222222222222,"fixed_gear","GBR",1,2016
"3209",23519,2016-01-29,49.2,-2.9,227346000,1.71472222222222,"fixed_gear","FRA",1,2016
"3210",23520,2016-01-29,49.2,-2.8,227346000,2.66958333333333,"fixed_gear","FRA",1,2016
"3211",23521,2016-01-29,49.2,-2.7,227346000,0.418333333333333,"fixed_gear","FRA",1,2016
"3212",23523,2016-01-29,49.2,-9,228349800,7.11625,"trawlers","FRA",1,2016
"3213",23524,2016-01-29,49.2,-9.1,228349800,2.92305555555556,"trawlers","FRA",1,2016
"3214",23525,2016-01-29,49.2,-2.9,228827000,3.16444444444444,"fixed_gear","FRA",1,2016
"3215",23526,2016-01-29,49.2,-2.7,228827000,0.73,"fixed_gear","FRA",1,2016
"3216",23527,2016-01-29,49.2,-2.8,228827000,7.77152777777778,"fixed_gear","FRA",1,2016
"3217",23528,2016-01-29,49.2,-2.8,228965000,0.134583333333333,"fixed_gear","FRA",1,2016
"3218",23529,2016-01-29,49.2,-2.7,228965000,7.33152777777778,"fixed_gear","FRA",1,2016
"3219",23532,2016-01-29,49.2,-1.8,227569050,1.03513888888889,"trawlers","FRA",1,2016
"3220",23533,2016-01-29,49.2,-7.7,228236700,0.562083333333333,"trawlers","FRA",1,2016
"3221",23534,2016-01-29,49.2,-8.3,228236700,13.1025,"trawlers","FRA",1,2016
"3222",23535,2016-01-29,49.2,-8.1,228236700,1.99125,"trawlers","FRA",1,2016
"3223",23536,2016-01-29,49.2,-7.9,228236700,2.55361111111111,"trawlers","FRA",1,2016
"3224",23537,2016-01-29,49.2,-7.6,228236700,0.375138888888889,"trawlers","FRA",1,2016
"3225",23538,2016-01-29,49.2,-7.8,228236700,0.879583333333333,"trawlers","FRA",1,2016
"3226",23574,2016-01-29,49.3,-0.3,227315520,6.86138888888889,"trawlers","FRA",1,2016
"3227",23575,2016-01-29,49.3,-6.1,227485000,0.772777777777778,"trawlers","FRA",1,2016
"3228",23586,2016-01-29,49.3,-6.1,235005150,1.95694444444444,"fixed_gear","GBR",1,2016
"3229",23587,2016-01-29,49.3,-6,235005150,1.58083333333333,"fixed_gear","GBR",1,2016
"3230",23588,2016-01-29,74.9,39.6,275444000,1.62069444444444,"fixed_gear","LVA",1,2016
"3231",23603,2016-01-29,49.4,-0.5,227945000,1.79472222222222,"trawlers","FRA",1,2016
"3232",23604,2016-01-29,49.4,-0.8,227945000,0.782916666666667,"trawlers","FRA",1,2016
"3233",23605,2016-01-29,49.4,-0.7,227945000,1.04847222222222,"trawlers","FRA",1,2016
"3234",23606,2016-01-29,49.4,-0.6,227945000,1.03694444444444,"trawlers","FRA",1,2016
"3235",23607,2016-01-29,49.4,-0.4,227945000,2.35763888888889,"trawlers","FRA",1,2016
"3236",23612,2016-01-29,49.4,-6,227485000,2.90458333333333,"trawlers","FRA",1,2016
"3237",23613,2016-01-29,49.4,-5.8,227485000,1.57180555555556,"trawlers","FRA",1,2016
"3238",23614,2016-01-29,49.4,-6.1,227485000,0.256666666666667,"trawlers","FRA",1,2016
"3239",23615,2016-01-29,49.4,-5.9,227485000,3.64875,"trawlers","FRA",1,2016
"3240",23619,2016-01-29,49.4,-0.4,227938000,2.73861111111111,"trawlers","FRA",1,2016
"3241",23620,2016-01-29,49.4,-0.5,227938000,1.375,"trawlers","FRA",1,2016
"3242",23623,2016-01-29,49.4,-5.7,235005150,0.354305555555556,"fixed_gear","GBR",1,2016
"3243",23624,2016-01-29,49.4,-6,235005150,0.511666666666667,"fixed_gear","GBR",1,2016
"3244",23625,2016-01-29,49.4,-5.9,235005150,0.526111111111111,"fixed_gear","GBR",1,2016
"3245",23626,2016-01-29,49.4,-0.4,227553000,2.67069444444444,"trawlers","FRA",1,2016
"3246",23627,2016-01-29,49.4,-0.5,227553000,1.18986111111111,"trawlers","FRA",1,2016
"3247",23628,2016-01-29,49.4,-0.3,227553000,0.104305555555556,"trawlers","FRA",1,2016
"3248",23629,2016-01-29,49.4,-0.4,227414000,2.85611111111111,"trawlers","FRA",1,2016
"3249",23630,2016-01-29,49.4,-0.5,227414000,1.84722222222222,"trawlers","FRA",1,2016
"3250",23631,2016-01-29,49.4,-0.7,228239600,5.68263888888889,"trawlers","FRA",1,2016
"3251",23632,2016-01-29,49.4,-0.6,228239600,0.258333333333333,"trawlers","FRA",1,2016
"3252",23633,2016-01-29,49.4,-0.8,228239600,2.32805555555556,"trawlers","FRA",1,2016
"3253",23634,2016-01-29,75,39.2,275444000,1.63125,"fixed_gear","LVA",1,2016
"3254",23635,2016-01-29,75,38.7,275444000,4.16694444444444,"fixed_gear","LVA",1,2016
"3255",23636,2016-01-29,75,39.5,275444000,3.24388888888889,"fixed_gear","LVA",1,2016
"3256",23637,2016-01-29,75,38.8,275444000,2.43930555555556,"fixed_gear","LVA",1,2016
"3257",23638,2016-01-29,75,38.8,275460000,0.0391666666666667,"fixed_gear","LVA",1,2016
"3258",23639,2016-01-29,75,38.9,275460000,1.61944444444444,"fixed_gear","LVA",1,2016
"3259",23640,2016-01-29,75,38.6,275171000,1.64708333333333,"trawlers","LVA",1,2016
"3260",23641,2016-01-29,75,38.8,273336280,1.58861111111111,"fixed_gear","RUS",1,2016
"3261",23642,2016-01-29,75,39.1,273336280,1.62361111111111,"fixed_gear","RUS",1,2016
"3262",23643,2016-01-29,75,38.9,273336280,4.16805555555556,"fixed_gear","RUS",1,2016
"3263",23671,2016-01-29,49.5,-5,228213000,0.525138888888889,"trawlers","FRA",1,2016
"3264",23672,2016-01-29,49.5,-4.9,228213000,0.259444444444444,"trawlers","FRA",1,2016
"3265",23673,2016-01-29,49.5,-4.2,228033800,2.67666666666667,"trawlers","FRA",1,2016
"3266",23674,2016-01-29,49.5,-4.3,228033800,3.48083333333333,"trawlers","FRA",1,2016
"3267",23675,2016-01-29,49.5,-4,228033800,0.785555555555556,"trawlers","FRA",1,2016
"3268",23676,2016-01-29,49.5,-4.4,228033800,0.623055555555555,"trawlers","FRA",1,2016
"3269",23677,2016-01-29,49.5,-4.1,228033800,1.08111111111111,"trawlers","FRA",1,2016
"3270",23678,2016-01-29,49.5,-4.7,228203800,3.23722222222222,"trawlers","FRA",1,2016
"3271",23679,2016-01-29,49.5,-4.4,228203800,6.52680555555555,"trawlers","FRA",1,2016
"3272",23680,2016-01-29,49.5,-4.6,228203800,4.69236111111111,"trawlers","FRA",1,2016
"3273",23681,2016-01-29,49.5,-0.9,227945000,6.05972222222222,"trawlers","FRA",1,2016
"3274",23682,2016-01-29,49.5,-1,227945000,2.60333333333333,"trawlers","FRA",1,2016
"3275",23683,2016-01-29,49.5,-0.5,227945000,0.516944444444444,"trawlers","FRA",1,2016
"3276",23684,2016-01-29,49.5,-1.1,227945000,0.775,"trawlers","FRA",1,2016
"3277",23685,2016-01-29,49.5,-0.6,227945000,3.6075,"trawlers","FRA",1,2016
"3278",23686,2016-01-29,49.5,-3.7,228070700,0.527361111111111,"trawlers","FRA",1,2016
"3279",23687,2016-01-29,49.5,-5.1,227358000,2.06486111111111,"trawlers","FRA",1,2016
"3280",23688,2016-01-29,49.5,-5.2,227358000,2.06680555555556,"trawlers","FRA",1,2016
"3281",23689,2016-01-29,49.5,-5.5,227358000,0.523472222222222,"trawlers","FRA",1,2016
"3282",23690,2016-01-29,49.5,-5.3,227358000,0.641666666666667,"trawlers","FRA",1,2016
"3283",23691,2016-01-29,49.5,-5.4,227358000,0.523611111111111,"trawlers","FRA",1,2016
"3284",23694,2016-01-29,49.5,-4.6,227144500,4.61069444444444,"trawlers","FRA",1,2016
"3285",23695,2016-01-29,49.5,-5.4,235001921,2.28138888888889,"trawlers","GBR",1,2016
"3286",23696,2016-01-29,49.5,-5.2,235001921,2.85569444444444,"trawlers","GBR",1,2016
"3287",23697,2016-01-29,49.5,-5.3,235001921,1.44027777777778,"trawlers","GBR",1,2016
"3288",23698,2016-01-29,49.5,-5.5,227485000,1.0225,"trawlers","FRA",1,2016
"3289",23699,2016-01-29,49.5,-5.8,227485000,0.795972222222222,"trawlers","FRA",1,2016
"3290",23700,2016-01-29,49.5,-5.7,227485000,1.29555555555556,"trawlers","FRA",1,2016
"3291",23701,2016-01-29,49.5,-5.6,227485000,1.05125,"trawlers","FRA",1,2016
"3292",23702,2016-01-29,49.5,-5.9,227485000,1.27777777777778,"trawlers","FRA",1,2016
"3293",23703,2016-01-29,49.5,-4.4,228316000,1.90375,"trawlers","FRA",1,2016
"3294",23704,2016-01-29,49.5,-4.7,227313000,7.13861111111111,"trawlers","FRA",1,2016
"3295",23705,2016-01-29,49.5,-4.6,227313000,4.01527777777778,"trawlers","FRA",1,2016
"3296",23706,2016-01-29,49.5,-4.8,227313000,6.87305555555556,"trawlers","FRA",1,2016
"3297",23707,2016-01-29,49.5,-4.9,227313000,2.52111111111111,"trawlers","FRA",1,2016
"3298",23708,2016-01-29,49.5,-4.6,227558000,5.69347222222222,"trawlers","FRA",1,2016
"3299",23709,2016-01-29,49.5,-4.5,227558000,0.886666666666667,"trawlers","FRA",1,2016
"3300",23710,2016-01-29,49.5,-5,228264600,1.01805555555556,"trawlers","FRA",1,2016
"3301",23711,2016-01-29,49.5,-4.9,228264600,0.259583333333333,"trawlers","FRA",1,2016
"3302",23712,2016-01-29,49.5,-5.4,228264600,2.12583333333333,"trawlers","FRA",1,2016
"3303",23713,2016-01-29,49.5,-5.2,228264600,1.30055555555556,"trawlers","FRA",1,2016
"3304",23714,2016-01-29,49.5,-5.3,228264600,2.61888888888889,"trawlers","FRA",1,2016
"3305",23715,2016-01-29,49.5,-5.1,228264600,1.54680555555556,"trawlers","FRA",1,2016
"3306",23716,2016-01-29,49.5,-5.1,227142300,0.521111111111111,"trawlers","FRA",1,2016
"3307",23717,2016-01-29,49.5,-5.3,227142300,4.54680555555556,"trawlers","FRA",1,2016
"3308",23718,2016-01-29,49.5,-5.2,227142300,2.87847222222222,"trawlers","FRA",1,2016
"3309",23719,2016-01-29,49.5,-5.4,227142300,4.18777777777778,"trawlers","FRA",1,2016
"3310",23720,2016-01-29,49.5,-11.4,227385000,6.77541666666667,"fixed_gear","FRA",1,2016
"3311",23721,2016-01-29,49.5,-0.8,227319990,0.354027777777778,"trawlers","FRA",1,2016
"3312",23722,2016-01-29,49.5,-4.8,228216000,6.4475,"trawlers","FRA",1,2016
"3313",23723,2016-01-29,49.5,-4.7,228216000,5.60097222222222,"trawlers","FRA",1,2016
"3314",23724,2016-01-29,49.5,-5.1,227469000,2.91736111111111,"trawlers","FRA",1,2016
"3315",23725,2016-01-29,49.5,-4.8,227469000,1.30944444444444,"trawlers","FRA",1,2016
"3316",23726,2016-01-29,49.5,-4.7,227469000,3.13597222222222,"trawlers","FRA",1,2016
"3317",23727,2016-01-29,49.5,-5,227469000,4.19902777777778,"trawlers","FRA",1,2016
"3318",23728,2016-01-29,49.5,-5.2,227469000,1.84611111111111,"trawlers","FRA",1,2016
"3319",23729,2016-01-29,49.5,-4.9,227469000,2.10166666666667,"trawlers","FRA",1,2016
"3320",23730,2016-01-29,49.5,-0.8,227938000,2.38194444444444,"trawlers","FRA",1,2016
"3321",23731,2016-01-29,49.5,-0.7,227938000,1.30902777777778,"trawlers","FRA",1,2016
"3322",23732,2016-01-29,49.5,-0.6,227938000,1.27388888888889,"trawlers","FRA",1,2016
"3323",23733,2016-01-29,49.5,-0.9,227938000,3.4825,"trawlers","FRA",1,2016
"3324",23734,2016-01-29,49.5,-0.5,227938000,0.517638888888889,"trawlers","FRA",1,2016
"3325",23738,2016-01-29,49.5,-5.8,235005150,1.02375,"fixed_gear","GBR",1,2016
"3326",23739,2016-01-29,49.5,-0.7,227980000,3.21763888888889,"trawlers","FRA",1,2016
"3327",23740,2016-01-29,49.5,-0.8,227980000,1.01833333333333,"trawlers","FRA",1,2016
"3328",23741,2016-01-29,49.5,-0.6,227980000,5.36680555555555,"trawlers","FRA",1,2016
"3329",23742,2016-01-29,49.5,-0.5,227980000,1.30236111111111,"trawlers","FRA",1,2016
"3330",23743,2016-01-29,49.5,-4.6,227468000,6.10305555555555,"trawlers","FRA",1,2016
"3331",23744,2016-01-29,49.5,-4.5,227468000,1.69138888888889,"trawlers","FRA",1,2016
"3332",23745,2016-01-29,49.5,-4.4,228028900,0.551111111111111,"trawlers","FRA",1,2016
"3333",23746,2016-01-29,49.5,-0.8,227553000,0.775555555555555,"trawlers","FRA",1,2016
"3334",23747,2016-01-29,49.5,-0.7,227553000,3.35069444444444,"trawlers","FRA",1,2016
"3335",23748,2016-01-29,49.5,-0.6,227553000,10.3829166666667,"trawlers","FRA",1,2016
"3336",23749,2016-01-29,49.5,-0.5,227553000,2.13361111111111,"trawlers","FRA",1,2016
"3337",23750,2016-01-29,49.5,-0.9,227414000,3.90333333333333,"trawlers","FRA",1,2016
"3338",23751,2016-01-29,49.5,-0.7,227414000,2.49763888888889,"trawlers","FRA",1,2016
"3339",23752,2016-01-29,49.5,-0.8,227414000,4.72430555555556,"trawlers","FRA",1,2016
"3340",23753,2016-01-29,49.5,-0.5,227414000,0.995694444444444,"trawlers","FRA",1,2016
"3341",23754,2016-01-29,49.5,-0.6,227414000,2.48263888888889,"trawlers","FRA",1,2016
"3342",23755,2016-01-29,49.5,-1,227414000,0.261666666666667,"trawlers","FRA",1,2016
"3343",23756,2016-01-29,49.5,-0.9,228239600,0.786805555555556,"trawlers","FRA",1,2016
"3344",23757,2016-01-29,49.5,-0.8,228239600,1.39958333333333,"trawlers","FRA",1,2016
"3345",23758,2016-01-29,75.1,39.7,275444000,3.24111111111111,"fixed_gear","LVA",1,2016
"3346",23759,2016-01-29,75.1,39.4,275444000,3.24916666666667,"fixed_gear","LVA",1,2016
"3347",23760,2016-01-29,75.1,40,275460000,1.63708333333333,"fixed_gear","LVA",1,2016
"3348",23761,2016-01-29,75.1,39.9,275460000,0.865694444444444,"fixed_gear","LVA",1,2016
"3349",23762,2016-01-29,75.1,39.2,275448000,0.878055555555555,"trawlers","LVA",1,2016
"3350",23763,2016-01-29,75.1,39.3,275448000,0.835,"trawlers","LVA",1,2016
"3351",23764,2016-01-29,75.1,39.6,275448000,3.31361111111111,"trawlers","LVA",1,2016
"3352",23765,2016-01-29,75.1,39.2,273336280,3.21791666666667,"fixed_gear","RUS",1,2016
"3353",23766,2016-01-29,75.1,38.9,273336280,1.64,"fixed_gear","RUS",1,2016
"3354",23767,2016-01-29,75.1,39,273336280,0.866527777777777,"fixed_gear","RUS",1,2016
"3355",23768,2016-01-29,75.1,39.4,273336280,1.6375,"fixed_gear","RUS",1,2016
"3356",23769,2016-01-29,75.1,39.1,273336280,1.64180555555556,"fixed_gear","RUS",1,2016
"3357",23806,2016-01-29,49.6,-4.9,228213000,0.821944444444444,"trawlers","FRA",1,2016
"3358",23807,2016-01-29,49.6,-3.8,228033800,0.537638888888889,"trawlers","FRA",1,2016
"3359",23808,2016-01-29,49.6,-4.3,228033800,2.08458333333333,"trawlers","FRA",1,2016
"3360",23809,2016-01-29,49.6,-4,228033800,2.28708333333333,"trawlers","FRA",1,2016
"3361",23810,2016-01-29,49.6,-4.1,228033800,4.07291666666667,"trawlers","FRA",1,2016
"3362",23811,2016-01-29,49.6,-3.9,228033800,1.87638888888889,"trawlers","FRA",1,2016
"3363",23812,2016-01-29,49.6,-4.2,228033800,3.32180555555556,"trawlers","FRA",1,2016
"3364",23813,2016-01-29,49.6,-4.4,228203800,1.12444444444444,"trawlers","FRA",1,2016
"3365",23814,2016-01-29,49.6,-4.3,228203800,1.56777777777778,"trawlers","FRA",1,2016
"3366",23815,2016-01-29,49.6,-0.9,227945000,0.276111111111111,"trawlers","FRA",1,2016
"3367",23816,2016-01-29,49.6,-3.6,228070700,0.255416666666667,"trawlers","FRA",1,2016
"3368",23817,2016-01-29,49.6,-3.7,228070700,1.30125,"trawlers","FRA",1,2016
"3369",23818,2016-01-29,49.6,-5.2,227358000,1.79805555555556,"trawlers","FRA",1,2016
"3370",23819,2016-01-29,49.6,-5.3,227358000,2.34513888888889,"trawlers","FRA",1,2016
"3371",23820,2016-01-29,49.6,-5.4,227358000,1.80819444444444,"trawlers","FRA",1,2016
"3372",23821,2016-01-29,49.6,-5.1,227358000,2.10125,"trawlers","FRA",1,2016
"3373",23822,2016-01-29,49.6,-5,227358000,2.91138888888889,"trawlers","FRA",1,2016
"3374",23823,2016-01-29,49.6,-4.9,227358000,1.83041666666667,"trawlers","FRA",1,2016
"3375",23824,2016-01-29,49.6,-5.5,227358000,1.32152777777778,"trawlers","FRA",1,2016
"3376",23825,2016-01-29,49.6,-2.7,235001140,0.845,"fixed_gear","GBR",1,2016
"3377",23826,2016-01-29,49.6,-4.4,227144500,4.53402777777778,"trawlers","FRA",1,2016
"3378",23827,2016-01-29,49.6,-4.3,227144500,10.7165277777778,"trawlers","FRA",1,2016
"3379",23828,2016-01-29,49.6,-4.2,227144500,4.23222222222222,"trawlers","FRA",1,2016
"3380",23829,2016-01-29,49.6,-3.7,227592000,2.0775,"trawlers","FRA",1,2016
"3381",23830,2016-01-29,49.6,-5.3,235001921,5.53291666666667,"trawlers","GBR",1,2016
"3382",23831,2016-01-29,49.6,-5.4,235001921,8.10694444444444,"trawlers","GBR",1,2016
"3383",23832,2016-01-29,49.6,-5.5,227485000,0.259722222222222,"trawlers","FRA",1,2016
"3384",23833,2016-01-29,49.6,-5.4,227485000,1.55402777777778,"trawlers","FRA",1,2016
"3385",23835,2016-01-29,49.6,-4.1,227143500,3.71041666666667,"trawlers","FRA",1,2016
"3386",23836,2016-01-29,49.6,-4,227143500,1.13819444444444,"trawlers","FRA",1,2016
"3387",23837,2016-01-29,49.6,-4.2,227143500,1.11402777777778,"trawlers","FRA",1,2016
"3388",23838,2016-01-29,49.6,-4.3,227143500,1.42944444444444,"trawlers","FRA",1,2016
"3389",23839,2016-01-29,49.6,-4.2,228316000,2.61305555555556,"trawlers","FRA",1,2016
"3390",23840,2016-01-29,49.6,-4.4,228316000,2.44208333333333,"trawlers","FRA",1,2016
"3391",23841,2016-01-29,49.6,-4.1,228316000,2.32888888888889,"trawlers","FRA",1,2016
"3392",23842,2016-01-29,49.6,-4.3,228316000,3.20458333333333,"trawlers","FRA",1,2016
"3393",23843,2016-01-29,49.6,-4.5,228316000,0.997638888888889,"trawlers","FRA",1,2016
"3394",23844,2016-01-29,49.6,-4.6,227313000,1.99597222222222,"trawlers","FRA",1,2016
"3395",23846,2016-01-29,49.6,-4.1,227558000,0.258333333333333,"trawlers","FRA",1,2016
"3396",23847,2016-01-29,49.6,-4.6,227558000,3.13819444444444,"trawlers","FRA",1,2016
"3397",23848,2016-01-29,49.6,-4.4,227558000,3.91027777777778,"trawlers","FRA",1,2016
"3398",23849,2016-01-29,49.6,-4.3,227558000,2.66125,"trawlers","FRA",1,2016
"3399",23850,2016-01-29,49.6,-4.2,227558000,1.07444444444444,"trawlers","FRA",1,2016
"3400",23851,2016-01-29,49.6,-4.5,227558000,3.13847222222222,"trawlers","FRA",1,2016
