"","X","date","lat_bin","lon_bin","mmsi","fishing_hours","geartype","flag","month","year"
"3401",23852,2016-01-29,49.6,-3.1,228326000,4.28305555555556,"trawlers","FRA",1,2016
"3402",23853,2016-01-29,49.6,-3,228326000,1.60444444444444,"trawlers","FRA",1,2016
"3403",23854,2016-01-29,49.6,-4,228039800,10.9531944444444,"trawlers","FRA",1,2016
"3404",23855,2016-01-29,49.6,-3.9,228039800,8.25305555555556,"trawlers","FRA",1,2016
"3405",23856,2016-01-29,49.6,-4.8,228264600,0.562083333333333,"trawlers","FRA",1,2016
"3406",23857,2016-01-29,49.6,-4.9,228264600,1.04319444444444,"trawlers","FRA",1,2016
"3407",23858,2016-01-29,49.6,-5.4,228264600,1.83569444444444,"trawlers","FRA",1,2016
"3408",23859,2016-01-29,49.6,-5.3,228264600,4.16388888888889,"trawlers","FRA",1,2016
"3409",23860,2016-01-29,49.6,-5.2,228264600,3.66402777777778,"trawlers","FRA",1,2016
"3410",23861,2016-01-29,49.6,-5,227142300,1.05069444444444,"trawlers","FRA",1,2016
"3411",23862,2016-01-29,49.6,-5.3,227142300,1.02791666666667,"trawlers","FRA",1,2016
"3412",23863,2016-01-29,49.6,-5.4,227142300,1.02152777777778,"trawlers","FRA",1,2016
"3413",23864,2016-01-29,49.6,-5.2,227142300,1.67347222222222,"trawlers","FRA",1,2016
"3414",23865,2016-01-29,49.6,-5.1,227142300,2.37555555555556,"trawlers","FRA",1,2016
"3415",23866,2016-01-29,49.6,-3.8,235002800,1.67819444444444,"trawlers","GBR",1,2016
"3416",23867,2016-01-29,49.6,-0.8,227319990,3.98097222222222,"trawlers","FRA",1,2016
"3417",23868,2016-01-29,49.6,-0.9,227319990,0.673888888888889,"trawlers","FRA",1,2016
"3418",23869,2016-01-29,49.6,-4.8,228216000,1.51,"trawlers","FRA",1,2016
"3419",23870,2016-01-29,49.6,-4.6,228216000,7.67833333333333,"trawlers","FRA",1,2016
"3420",23871,2016-01-29,49.6,-4.7,228216000,2.69194444444444,"trawlers","FRA",1,2016
"3421",23872,2016-01-29,49.6,-4.9,227469000,3.35902777777778,"trawlers","FRA",1,2016
"3422",23873,2016-01-29,49.6,-5.1,227469000,0.512222222222222,"trawlers","FRA",1,2016
"3423",23874,2016-01-29,49.6,-5,227469000,1.37416666666667,"trawlers","FRA",1,2016
"3424",23875,2016-01-29,49.6,-4.8,227469000,2.58791666666667,"trawlers","FRA",1,2016
"3425",23876,2016-01-29,49.6,-3.1,227146700,0.831666666666667,"trawlers","FRA",1,2016
"3426",23877,2016-01-29,49.6,-1,227938000,1.09611111111111,"trawlers","FRA",1,2016
"3427",23878,2016-01-29,49.6,-0.9,227938000,3.70486111111111,"trawlers","FRA",1,2016
"3428",23880,2016-01-29,49.6,-4.2,228148700,3.67402777777778,"trawlers","FRA",1,2016
"3429",23881,2016-01-29,49.6,-4.3,228148700,2.66680555555556,"trawlers","FRA",1,2016
"3430",23882,2016-01-29,49.6,-4.1,228148700,0.512777777777778,"trawlers","FRA",1,2016
"3431",23883,2016-01-29,49.6,-0.6,227980000,3.85388888888889,"trawlers","FRA",1,2016
"3432",23884,2016-01-29,49.6,-0.7,227980000,3.63472222222222,"trawlers","FRA",1,2016
"3433",23885,2016-01-29,49.6,-4.4,227468000,2.41097222222222,"trawlers","FRA",1,2016
"3434",23886,2016-01-29,49.6,-4.3,227468000,6.48013888888889,"trawlers","FRA",1,2016
"3435",23887,2016-01-29,49.6,-4.2,227468000,4.23236111111111,"trawlers","FRA",1,2016
"3436",23888,2016-01-29,49.6,-4.5,227468000,0.618472222222222,"trawlers","FRA",1,2016
"3437",23889,2016-01-29,49.6,-4.1,227468000,0.514027777777778,"trawlers","FRA",1,2016
"3438",23890,2016-01-29,49.6,-4.4,228028900,0.531666666666667,"trawlers","FRA",1,2016
"3439",23891,2016-01-29,49.6,-4.2,228028900,1.57666666666667,"trawlers","FRA",1,2016
"3440",23892,2016-01-29,49.6,-4.1,228028900,0.521944444444444,"trawlers","FRA",1,2016
"3441",23893,2016-01-29,49.6,-4.3,228028900,1.07666666666667,"trawlers","FRA",1,2016
"3442",23894,2016-01-29,49.6,-0.9,227414000,1.32944444444444,"trawlers","FRA",1,2016
"3443",23895,2016-01-29,49.6,-4,228004600,0.898472222222222,"trawlers","FRA",1,2016
"3444",23896,2016-01-29,49.6,-4.2,228004600,0.182777777777778,"trawlers","FRA",1,2016
"3445",23897,2016-01-29,49.6,-4.1,228004600,2.75277777777778,"trawlers","FRA",1,2016
"3446",23898,2016-01-29,75.2,38.9,275460000,1.62625,"fixed_gear","LVA",1,2016
"3447",23899,2016-01-29,75.2,40.1,275460000,1.58638888888889,"fixed_gear","LVA",1,2016
"3448",23900,2016-01-29,75.2,39,275460000,4.94208333333333,"fixed_gear","LVA",1,2016
"3449",23901,2016-01-29,75.2,39.8,275448000,4.59236111111111,"trawlers","LVA",1,2016
"3450",23902,2016-01-29,75.2,39.7,275448000,4.37180555555555,"trawlers","LVA",1,2016
"3451",23903,2016-01-29,75.2,39.3,273336280,0.835972222222222,"fixed_gear","RUS",1,2016
"3452",23904,2016-01-29,75.2,39.1,273336280,1.63888888888889,"fixed_gear","RUS",1,2016
"3453",23905,2016-01-29,75.2,39.2,273336280,1.64013888888889,"fixed_gear","RUS",1,2016
"3454",23906,2016-01-29,75.2,39.4,273336280,1.61166666666667,"fixed_gear","RUS",1,2016
"3455",23982,2016-01-29,49.7,-3,235090189,0.323472222222222,"trawlers","GBR",1,2016
"3456",23983,2016-01-29,49.7,-3.1,235090189,1.94291666666667,"trawlers","GBR",1,2016
"3457",23984,2016-01-29,49.7,-0.4,244938000,0.179583333333333,"trawlers","NLD",1,2016
"3458",23985,2016-01-29,49.7,-0.7,244938000,8.84736111111111,"trawlers","NLD",1,2016
"3459",23986,2016-01-29,49.7,-0.6,244938000,1.29888888888889,"trawlers","NLD",1,2016
"3460",23987,2016-01-29,49.7,-0.8,244938000,6.50027777777778,"trawlers","NLD",1,2016
"3461",23988,2016-01-29,49.7,-0.5,244938000,1.27875,"trawlers","NLD",1,2016
"3462",23989,2016-01-29,49.7,-3.7,235061272,0.512777777777778,"trawlers","GBR",1,2016
"3463",23990,2016-01-29,49.7,-3.8,235061272,2.06458333333333,"trawlers","GBR",1,2016
"3464",23991,2016-01-29,49.7,-4,235061272,2.91513888888889,"trawlers","GBR",1,2016
"3465",23992,2016-01-29,49.7,-3.9,235061272,1.80791666666667,"trawlers","GBR",1,2016
"3466",23993,2016-01-29,49.7,-3.5,228329000,0.808055555555556,"trawlers","FRA",1,2016
"3467",23994,2016-01-29,49.7,-3.6,228329000,3.11805555555556,"trawlers","FRA",1,2016
"3468",23995,2016-01-29,49.7,-3.4,228329000,0.268333333333333,"trawlers","FRA",1,2016
"3469",23996,2016-01-29,49.7,-3.8,228329000,3.6275,"trawlers","FRA",1,2016
"3470",23997,2016-01-29,49.7,-3.7,228329000,5.32861111111111,"trawlers","FRA",1,2016
"3471",23998,2016-01-29,49.7,-3.6,228070700,4.98111111111111,"trawlers","FRA",1,2016
"3472",23999,2016-01-29,49.7,-3.7,228070700,4.6975,"trawlers","FRA",1,2016
"3473",24000,2016-01-29,49.7,-3.8,228070700,0.774861111111111,"trawlers","FRA",1,2016
"3474",24001,2016-01-29,49.7,-3.6,227592000,6.11194444444444,"trawlers","FRA",1,2016
"3475",24002,2016-01-29,49.7,-3.5,227592000,4.63236111111111,"trawlers","FRA",1,2016
"3476",24003,2016-01-29,49.7,-3.7,227592000,1.41472222222222,"trawlers","FRA",1,2016
"3477",24004,2016-01-29,49.7,-0.7,205192000,2.21375,"trawlers","BEL",1,2016
"3478",24005,2016-01-29,49.7,-0.5,205192000,0.779027777777778,"trawlers","BEL",1,2016
"3479",24006,2016-01-29,49.7,-5.4,235001921,3.9325,"trawlers","GBR",1,2016
"3480",24007,2016-01-29,49.7,-3.8,227143500,1.91972222222222,"trawlers","FRA",1,2016
"3481",24008,2016-01-29,49.7,-4,227143500,2.13638888888889,"trawlers","FRA",1,2016
"3482",24009,2016-01-29,49.7,-3.9,227143500,3.70333333333333,"trawlers","FRA",1,2016
"3483",24010,2016-01-29,49.7,-11.2,227378000,10.9230555555556,"fixed_gear","FRA",1,2016
"3484",24011,2016-01-29,49.7,-0.4,205170000,0.695833333333333,"trawlers","BEL",1,2016
"3485",24012,2016-01-29,49.7,-3.3,257536600,0.808888888888889,"trawlers","NOR",1,2016
"3486",24013,2016-01-29,49.7,-4.1,228316000,0.59625,"trawlers","FRA",1,2016
"3487",24014,2016-01-29,49.7,-4.6,228316000,1.10277777777778,"trawlers","FRA",1,2016
"3488",24015,2016-01-29,49.7,-4.7,228316000,0.528472222222222,"trawlers","FRA",1,2016
"3489",24019,2016-01-29,49.7,-4.2,227558000,1.27361111111111,"trawlers","FRA",1,2016
"3490",24020,2016-01-29,49.7,-4.1,227558000,1.09361111111111,"trawlers","FRA",1,2016
"3491",24021,2016-01-29,49.7,-2.7,228326000,0.825555555555556,"trawlers","FRA",1,2016
"3492",24022,2016-01-29,49.7,-3.1,228326000,2.27111111111111,"trawlers","FRA",1,2016
"3493",24023,2016-01-29,49.7,-2.8,228326000,3.48652777777778,"trawlers","FRA",1,2016
"3494",24024,2016-01-29,49.7,-2.9,228326000,4.16375,"trawlers","FRA",1,2016
"3495",24025,2016-01-29,49.7,-3,228326000,3.61083333333333,"trawlers","FRA",1,2016
"3496",24026,2016-01-29,49.7,-1.5,227931000,0.260555555555556,"trawlers","FRA",1,2016
"3497",24027,2016-01-29,49.7,-1.6,227931000,3.79166666666667,"trawlers","FRA",1,2016
"3498",24028,2016-01-29,49.7,-5.1,228264600,2.63902777777778,"trawlers","FRA",1,2016
"3499",24029,2016-01-29,49.7,-5.2,228264600,1.3,"trawlers","FRA",1,2016
"3500",24030,2016-01-29,49.7,-1.6,227599000,2.59208333333333,"trawlers","FRA",1,2016
"3501",24031,2016-01-29,49.7,-11.2,227385000,2.66,"fixed_gear","FRA",1,2016
"3502",24032,2016-01-29,49.7,-11.3,227385000,9.84555555555556,"fixed_gear","FRA",1,2016
"3503",24033,2016-01-29,49.7,-2.9,227822000,0.400416666666667,"trawlers","FRA",1,2016
"3504",24034,2016-01-29,49.7,-3,227822000,0.648611111111111,"trawlers","FRA",1,2016
"3505",24035,2016-01-29,49.7,-3.8,235002800,1.73527777777778,"trawlers","GBR",1,2016
"3506",24036,2016-01-29,49.7,-3.5,235002800,0.8075,"trawlers","GBR",1,2016
"3507",24037,2016-01-29,49.7,-3.9,235002800,3.6425,"trawlers","GBR",1,2016
"3508",24038,2016-01-29,49.7,-3.7,235002800,2.65277777777778,"trawlers","GBR",1,2016
"3509",24039,2016-01-29,49.7,-3.6,235002800,3.21458333333333,"trawlers","GBR",1,2016
"3510",24040,2016-01-29,49.7,-3.2,232007350,0.808333333333333,"trawlers","GBR",1,2016
"3511",24041,2016-01-29,49.7,-0.8,227136700,5.0625,"fixed_gear","FRA",1,2016
"3512",24042,2016-01-29,49.7,-0.9,227136700,1.16166666666667,"fixed_gear","FRA",1,2016
"3513",24043,2016-01-29,49.7,-2.9,227146700,6.07611111111111,"trawlers","FRA",1,2016
"3514",24044,2016-01-29,49.7,-3,227146700,7.12194444444444,"trawlers","FRA",1,2016
"3515",24045,2016-01-29,49.7,-3.1,227146700,4.93625,"trawlers","FRA",1,2016
"3516",24046,2016-01-29,49.7,-4.2,227511000,1.2525,"trawlers","FRA",1,2016
"3517",24047,2016-01-29,49.7,-5.7,232005850,0.782638888888889,"trawlers","GBR",1,2016
"3518",24048,2016-01-29,49.7,-5.5,232005850,0.252916666666667,"trawlers","GBR",1,2016
"3519",24049,2016-01-29,49.7,-5.6,232005850,1.27013888888889,"trawlers","GBR",1,2016
"3520",24050,2016-01-29,49.7,-3.9,228148700,0.266666666666667,"trawlers","FRA",1,2016
"3521",24051,2016-01-29,49.7,-4.1,228148700,4.20638888888889,"trawlers","FRA",1,2016
"3522",24052,2016-01-29,49.7,-4,228148700,3.96666666666667,"trawlers","FRA",1,2016
"3523",24053,2016-01-29,49.7,-0.7,227980000,0.794583333333333,"trawlers","FRA",1,2016
"3524",24054,2016-01-29,49.7,-0.6,227980000,2.07569444444444,"trawlers","FRA",1,2016
"3525",24055,2016-01-29,49.7,-4.1,228028900,1.03888888888889,"trawlers","FRA",1,2016
"3526",24056,2016-01-29,49.7,-3.7,235008741,5.72041666666667,"trawlers","GBR",1,2016
"3527",24057,2016-01-29,49.7,-3.8,228004600,1.58625,"trawlers","FRA",1,2016
"3528",24058,2016-01-29,49.7,-3.9,228004600,1.38722222222222,"trawlers","FRA",1,2016
"3529",24059,2016-01-29,49.7,-4.1,228004600,4.11875,"trawlers","FRA",1,2016
"3530",24060,2016-01-29,49.7,-4,228004600,1.08791666666667,"trawlers","FRA",1,2016
"3531",24061,2016-01-29,75.3,38.6,275460000,1.61361111111111,"fixed_gear","LVA",1,2016
"3532",24062,2016-01-29,75.3,38.1,275460000,0.849861111111111,"fixed_gear","LVA",1,2016
"3533",24063,2016-01-29,75.3,38.2,275460000,2.46541666666667,"fixed_gear","LVA",1,2016
"3534",24064,2016-01-29,75.3,38.9,275448000,0.650416666666667,"trawlers","LVA",1,2016
"3535",24065,2016-01-29,75.3,38.6,275448000,0.65375,"trawlers","LVA",1,2016
"3536",24155,2016-01-29,49.8,-3.4,235090189,2.58930555555556,"trawlers","GBR",1,2016
"3537",24156,2016-01-29,49.8,-3.2,235090189,3.36486111111111,"trawlers","GBR",1,2016
"3538",24157,2016-01-29,49.8,-3.5,235090189,1.30625,"trawlers","GBR",1,2016
"3539",24158,2016-01-29,49.8,-3.3,235090189,2.06666666666667,"trawlers","GBR",1,2016
"3540",24159,2016-01-29,49.8,-3.1,235090189,6.76694444444444,"trawlers","GBR",1,2016
"3541",24160,2016-01-29,49.8,-3,235090189,1.65805555555556,"trawlers","GBR",1,2016
"3542",24161,2016-01-29,49.8,-11.2,224010000,4.78375,"fixed_gear","ESP",1,2016
"3543",24162,2016-01-29,49.8,-0.5,244938000,1.84569444444444,"trawlers","NLD",1,2016
"3544",24163,2016-01-29,49.8,-0.6,244938000,0.512361111111111,"trawlers","NLD",1,2016
"3545",24164,2016-01-29,49.8,-0.7,244938000,0.772222222222222,"trawlers","NLD",1,2016
"3546",24165,2016-01-29,49.8,-0.8,244938000,0.515694444444444,"trawlers","NLD",1,2016
"3547",24166,2016-01-29,49.8,-3.6,235061272,2.44111111111111,"trawlers","GBR",1,2016
"3548",24167,2016-01-29,49.8,-3.7,235061272,1.68444444444444,"trawlers","GBR",1,2016
"3549",24168,2016-01-29,49.8,-3.5,235061272,0.258333333333333,"trawlers","GBR",1,2016
"3550",24169,2016-01-29,49.8,-3.5,228329000,7.66277777777778,"trawlers","FRA",1,2016
"3551",24170,2016-01-29,49.8,-3.7,228329000,0.255138888888889,"trawlers","FRA",1,2016
"3552",24171,2016-01-29,49.8,-3.4,228329000,0.773888888888889,"trawlers","FRA",1,2016
"3553",24172,2016-01-29,49.8,-3.6,228329000,2.37888888888889,"trawlers","FRA",1,2016
"3554",24173,2016-01-29,49.8,-3.2,235000360,4.75722222222222,"trawlers","GBR",1,2016
"3555",24174,2016-01-29,49.8,-3.1,235000360,0.513333333333333,"trawlers","GBR",1,2016
"3556",24175,2016-01-29,49.8,-3.3,235000360,5.84444444444444,"trawlers","GBR",1,2016
"3557",24176,2016-01-29,49.8,-3.5,228070700,3.36555555555555,"trawlers","FRA",1,2016
"3558",24177,2016-01-29,49.8,-3.6,228070700,0.78875,"trawlers","FRA",1,2016
"3559",24178,2016-01-29,49.8,-3.4,228070700,2.07458333333333,"trawlers","FRA",1,2016
"3560",24179,2016-01-29,49.8,-3.3,228070700,1.40736111111111,"trawlers","FRA",1,2016
"3561",24180,2016-01-29,49.8,-0.6,205246000,0.597222222222222,"trawlers","BEL",1,2016
"3562",24181,2016-01-29,49.8,-3.6,227592000,1.30722222222222,"trawlers","FRA",1,2016
"3563",24182,2016-01-29,49.8,-3.5,227592000,4.94861111111111,"trawlers","FRA",1,2016
"3564",24183,2016-01-29,49.8,-3.4,227592000,2.14652777777778,"trawlers","FRA",1,2016
"3565",24184,2016-01-29,49.8,-0.7,205192000,1.91375,"trawlers","BEL",1,2016
"3566",24185,2016-01-29,49.8,-0.4,205192000,6.64236111111111,"trawlers","BEL",1,2016
"3567",24186,2016-01-29,49.8,-0.5,205192000,4.08152777777778,"trawlers","BEL",1,2016
"3568",24187,2016-01-29,49.8,-0.6,205192000,2.68111111111111,"trawlers","BEL",1,2016
"3569",24188,2016-01-29,49.8,-11.1,227378000,11.0665277777778,"fixed_gear","FRA",1,2016
"3570",24189,2016-01-29,49.8,-0.5,205170000,1.1875,"trawlers","BEL",1,2016
"3571",24190,2016-01-29,49.8,-0.4,205106000,7.09888888888889,"trawlers","BEL",1,2016
"3572",24191,2016-01-29,49.8,-0.3,205106000,0.604722222222222,"trawlers","BEL",1,2016
"3573",24192,2016-01-29,49.8,-3.1,257536600,1.25333333333333,"trawlers","NOR",1,2016
"3574",24193,2016-01-29,49.8,-3.2,257536600,2.10027777777778,"trawlers","NOR",1,2016
"3575",24194,2016-01-29,49.8,-3.8,228316000,0.552222222222222,"trawlers","FRA",1,2016
"3576",24195,2016-01-29,49.8,-3,228326000,1.35680555555556,"trawlers","FRA",1,2016
"3577",24196,2016-01-29,49.8,-3.1,228326000,0.442361111111111,"trawlers","FRA",1,2016
"3578",24197,2016-01-29,49.8,-2.9,228326000,0.182638888888889,"trawlers","FRA",1,2016
"3579",24198,2016-01-29,49.8,-2.8,228326000,0.799027777777778,"trawlers","FRA",1,2016
"3580",24199,2016-01-29,49.8,-11.2,227385000,1.33027777777778,"fixed_gear","FRA",1,2016
"3581",24200,2016-01-29,49.8,-11.1,227385000,5.775,"fixed_gear","FRA",1,2016
"3582",24201,2016-01-29,49.8,-3,227822000,2.26680555555556,"trawlers","FRA",1,2016
"3583",24202,2016-01-29,49.8,-3.5,235002800,4.31319444444444,"trawlers","GBR",1,2016
"3584",24203,2016-01-29,49.8,-3.7,235002800,1.38625,"trawlers","GBR",1,2016
"3585",24204,2016-01-29,49.8,-3.6,235002800,4.06208333333333,"trawlers","GBR",1,2016
"3586",24205,2016-01-29,49.8,-3.9,235002800,0.525,"trawlers","GBR",1,2016
"3587",24206,2016-01-29,49.8,-3.1,232007350,5.21875,"trawlers","GBR",1,2016
"3588",24207,2016-01-29,49.8,-3.2,232007350,1.57583333333333,"trawlers","GBR",1,2016
"3589",24208,2016-01-29,49.8,-3.3,232007350,2.32861111111111,"trawlers","GBR",1,2016
"3590",24209,2016-01-29,49.8,-3,232007350,5.92694444444444,"trawlers","GBR",1,2016
"3591",24210,2016-01-29,49.8,-3.4,232007350,1.50333333333333,"trawlers","GBR",1,2016
"3592",24211,2016-01-29,49.8,-2.9,228323000,0.150833333333333,"trawlers","FRA",1,2016
"3593",24212,2016-01-29,49.8,-3.6,228323000,1.58708333333333,"trawlers","FRA",1,2016
"3594",24213,2016-01-29,49.8,-3,228323000,0.824861111111111,"trawlers","FRA",1,2016
"3595",24214,2016-01-29,49.8,-3.1,228323000,0.636805555555556,"trawlers","FRA",1,2016
"3596",24215,2016-01-29,49.8,-3.7,228323000,1.28875,"trawlers","FRA",1,2016
"3597",24216,2016-01-29,49.8,-3.4,228323000,0.793194444444444,"trawlers","FRA",1,2016
"3598",24217,2016-01-29,49.8,-4,228323000,0.266111111111111,"trawlers","FRA",1,2016
"3599",24218,2016-01-29,49.8,-3.9,228323000,2.60277777777778,"trawlers","FRA",1,2016
"3600",24219,2016-01-29,49.8,-3.5,228323000,1.83055555555556,"trawlers","FRA",1,2016
"3601",24220,2016-01-29,49.8,-3.8,228323000,1.31722222222222,"trawlers","FRA",1,2016
"3602",24221,2016-01-29,49.8,-3.3,228323000,0.806111111111111,"trawlers","FRA",1,2016
"3603",24222,2016-01-29,49.8,-3.2,228323000,0.932638888888889,"trawlers","FRA",1,2016
"3604",24223,2016-01-29,49.8,-3.9,227533000,0.272777777777778,"trawlers","FRA",1,2016
"3605",24224,2016-01-29,49.8,-3.4,227533000,2.10041666666667,"trawlers","FRA",1,2016
"3606",24225,2016-01-29,49.8,-3.8,227533000,1.84972222222222,"trawlers","FRA",1,2016
"3607",24226,2016-01-29,49.8,-3.3,227533000,0.548333333333333,"trawlers","FRA",1,2016
"3608",24227,2016-01-29,49.8,-3.5,227533000,2.40569444444444,"trawlers","FRA",1,2016
"3609",24228,2016-01-29,49.8,-3.7,227533000,1.31722222222222,"trawlers","FRA",1,2016
"3610",24229,2016-01-29,49.8,-3.6,227533000,1.63,"trawlers","FRA",1,2016
"3611",24230,2016-01-29,49.8,-3.2,227533000,0.408888888888889,"trawlers","FRA",1,2016
"3612",24231,2016-01-29,49.8,-3,227146700,1.13055555555556,"trawlers","FRA",1,2016
"3613",24232,2016-01-29,49.8,-3.1,227146700,0.662361111111111,"trawlers","FRA",1,2016
"3614",24235,2016-01-29,49.8,-11.1,224011990,4.58722222222222,"fixed_gear","ESP",1,2016
"3615",24236,2016-01-29,49.8,-4.3,227511000,1.66388888888889,"trawlers","FRA",1,2016
"3616",24237,2016-01-29,49.8,-4.2,227511000,1.16777777777778,"trawlers","FRA",1,2016
"3617",24238,2016-01-29,49.8,-4.4,228148700,0.789722222222222,"trawlers","FRA",1,2016
"3618",24239,2016-01-29,49.8,-4.3,228148700,1.84736111111111,"trawlers","FRA",1,2016
"3619",24240,2016-01-29,49.8,-4.2,228148700,1.05805555555556,"trawlers","FRA",1,2016
"3620",24241,2016-01-29,49.8,-3.6,235008741,2.60625,"trawlers","GBR",1,2016
"3621",24242,2016-01-29,49.8,-3.7,235008741,1.80291666666667,"trawlers","GBR",1,2016
"3622",24243,2016-01-29,49.8,-3.5,235008741,1.55138888888889,"trawlers","GBR",1,2016
"3623",24244,2016-01-29,49.8,-3.8,235008741,0.257222222222222,"trawlers","GBR",1,2016
"3624",24245,2016-01-29,49.8,-3.4,235008741,1.11805555555556,"trawlers","GBR",1,2016
"3625",24246,2016-01-29,49.8,-0.5,205153000,0.955833333333333,"trawlers","BEL",1,2016
"3626",24247,2016-01-29,49.8,-0.4,205153000,1.45541666666667,"trawlers","BEL",1,2016
"3627",24248,2016-01-29,49.8,-11.1,227209970,5.32097222222222,"fixed_gear","FRA",1,2016
"3628",24249,2016-01-29,49.8,-3.7,228004600,0.769583333333333,"trawlers","FRA",1,2016
"3629",24250,2016-01-29,49.8,-4.3,232005630,0.255555555555556,"trawlers","GBR",1,2016
"3630",24251,2016-01-29,49.8,-4.1,232005630,2.07694444444444,"trawlers","GBR",1,2016
"3631",24252,2016-01-29,49.8,-4.2,232005630,3.2725,"trawlers","GBR",1,2016
"3632",24253,2016-01-29,49.8,-4,232005630,1.82930555555556,"trawlers","GBR",1,2016
"3633",24254,2016-01-29,75.4,40.2,273892110,3.25708333333333,"trawlers","RUS",1,2016
"3634",24255,2016-01-29,75.4,38.7,275448000,3.24458333333333,"trawlers","LVA",1,2016
"3635",24256,2016-01-29,75.4,38.6,275448000,0.71875,"trawlers","LVA",1,2016
"3636",24354,2016-01-29,49.9,-3,235090189,3.31208333333333,"trawlers","GBR",1,2016
"3637",24355,2016-01-29,49.9,-3.5,235090189,0.268333333333333,"trawlers","GBR",1,2016
"3638",24356,2016-01-29,49.9,-2.9,235090189,0.258888888888889,"trawlers","GBR",1,2016
"3639",24357,2016-01-29,49.9,-11.1,224010000,5.44472222222222,"fixed_gear","ESP",1,2016
"3640",24358,2016-01-29,49.9,-3.5,235005457,0.527083333333333,"trawlers","GBR",1,2016
"3641",24359,2016-01-29,49.9,-3.5,235061272,1.80555555555556,"trawlers","GBR",1,2016
"3642",24360,2016-01-29,49.9,-3.4,235061272,0.259444444444444,"trawlers","GBR",1,2016
"3643",24361,2016-01-29,49.9,-3,235010340,1.45972222222222,"trawlers","GBR",1,2016
"3644",24362,2016-01-29,49.9,-3.4,235010340,0.275,"trawlers","GBR",1,2016
"3645",24363,2016-01-29,49.9,-3.3,235010340,3.24444444444444,"trawlers","GBR",1,2016
"3646",24364,2016-01-29,49.9,-3.2,235010340,2.55277777777778,"trawlers","GBR",1,2016
"3647",24365,2016-01-29,49.9,-3.1,235010340,5.77152777777778,"trawlers","GBR",1,2016
"3648",24366,2016-01-29,49.9,-0.4,205289000,1.3725,"trawlers","BEL",1,2016
"3649",24367,2016-01-29,49.9,-3.2,235000360,2.31138888888889,"trawlers","GBR",1,2016
"3650",24368,2016-01-29,49.9,-3,235000360,1.91875,"trawlers","GBR",1,2016
"3651",24369,2016-01-29,49.9,-3.1,235000360,5.89791666666667,"trawlers","GBR",1,2016
"3652",24370,2016-01-29,49.9,-3.3,228070700,0.408055555555556,"trawlers","FRA",1,2016
"3653",24371,2016-01-29,49.9,-3.4,227592000,1.57666666666667,"trawlers","FRA",1,2016
"3654",24372,2016-01-29,49.9,-0.6,205192000,5.05833333333333,"trawlers","BEL",1,2016
"3655",24373,2016-01-29,49.9,-0.4,205192000,2.28597222222222,"trawlers","BEL",1,2016
"3656",24374,2016-01-29,49.9,-0.5,205192000,1.73861111111111,"trawlers","BEL",1,2016
"3657",24375,2016-01-29,49.9,-4.3,227143500,1.85375,"trawlers","FRA",1,2016
"3658",24376,2016-01-29,49.9,-4.2,227143500,1.05736111111111,"trawlers","FRA",1,2016
"3659",24377,2016-01-29,49.9,-4.4,227143500,1.63972222222222,"trawlers","FRA",1,2016
"3660",24378,2016-01-29,49.9,-0.6,205170000,7.00388888888889,"trawlers","BEL",1,2016
"3661",24379,2016-01-29,49.9,-0.3,205106000,2.09513888888889,"trawlers","BEL",1,2016
"3662",24380,2016-01-29,49.9,-0.4,205106000,2.49611111111111,"trawlers","BEL",1,2016
"3663",24381,2016-01-29,49.9,-2.8,257536600,0.151111111111111,"trawlers","NOR",1,2016
